      1283     596     5   # matrix dimension, number of atoms, number of atom types
angstroem  # units
F  6.0400000000000006E+01  5.7600000000000001E+01  5.7200000000000003E+01   # geocode, cell_dim
  3.2502631282782531E+01  2.9868640123441544E+01  2.9117784958130830E+01   # atomic shift
       7       5   N   # nz, nelpsp, name
       6       4   C   # nz, nelpsp, name
       8       6   O   # nz, nelpsp, name
       1       1   H   # nz, nelpsp, name
      11       1   Na   # nz, nelpsp, name
    4 -3.1898576982658242E+00  4.8773831275024246E+00  6.3003468992999165E+00   # atom no. 40
    4 -2.5019973889241420E+00  9.6187059740361647E-01  8.7456525044871061E+00   # atom no. 41
    4  1.7574452958455075E-01  2.7778974031106407E-01  6.8710441889185656E+00   # atom no. 42
    1  6.6140414359777175E-02  6.8880517240396504E+00  3.2711159216221222E+00   # atom no. 43
    2  1.7272096778524666E+00  8.0029901375330379E+00  1.3568233574377144E+00   # atom no. 44
    2  4.5410118773298436E+00  8.1239326095052018E+00  2.0862576415198286E+00   # atom no. 45
    3  6.0849181210994994E+00  8.7324244216151516E+00  4.5920344826931003E-01   # atom no. 46
    2  6.3494797785386081E-01  1.0641047807425863E+01  8.6738429117536342E-01   # atom no. 47
    2 -5.2156441037995716E-01  1.1351584830262325E+01  3.4147351070890668E+00   # atom no. 48
    2 -1.5722521356381314E+00  8.8288004539679683E+00  4.3388111820013817E+00   # atom no. 49
    4  1.5930391230083472E+00  6.9012798069116066E+00 -3.7794522491301241E-01   # atom no. 50
    4  2.0692501063987425E+00  1.1994091712614448E+01  2.7590001418649901E-01   # atom no. 51
    4 -8.5604593442797305E-01  1.0512546430955439E+01 -5.4991030224843296E-01   # atom no. 52
    4  9.5242196678079116E-01  1.2003540343237274E+01  4.6959694195441788E+00   # atom no. 53
    4 -2.0012199659144003E+00  1.2770769149810688E+01  3.2182035901343005E+00   # atom no. 54
    4 -1.5646932311398711E+00  8.7777778486047122E+00  6.3986126577773002E+00   # atom no. 55
    4 -3.4903241520716692E+00  8.5736874271516861E+00  3.6320536114140487E+00   # atom no. 56
    1  5.2609975307891323E+00  7.5948092946269838E+00  4.4540844755998510E+00   # atom no. 57
    2  7.9330702709241301E+00  7.6326038171182846E+00  5.2647769830382627E+00   # atom no. 58
    2  9.3560340427216211E+00  5.2496591740417422E+00  4.3841646089909432E+00   # atom no. 59
    3  1.1472527302234489E+01  5.4121756207543372E+00  3.4109556548399365E+00   # atom no. 60
    2  8.0918072653875956E+00  7.9840928762873862E+00  8.1560579536228062E+00   # atom no. 61
    2  1.0057122434935259E+01  9.9607464025824406E+00  8.9743093655594777E+00   # atom no. 62
    2  1.2757541066938733E+01  9.3409162337250997E+00  8.1296017878788955E+00   # atom no. 63
    3  1.3768544543581040E+01  7.3019017453193991E+00  8.7513216828608016E+00   # atom no. 64
    3  1.3976414417283198E+01  1.0875373846871931E+01  6.7935654178113980E+00   # atom no. 65
    4  3.9268508868461982E+00  7.1431647508559335E+00  5.7409879664286576E+00   # atom no. 66
    4  8.8514771674627504E+00  9.2426504752477179E+00  4.3652673477452932E+00   # atom no. 67
    4  6.2663318290577452E+00  8.6190408541412467E+00  8.8665949764592700E+00   # atom no. 68
    4  8.5075470127919086E+00  6.1794044273277526E+00  9.0593470411649051E+00   # atom no. 69
    4  9.5034326804376956E+00  1.1793780743410551E+01  8.2127497373597595E+00   # atom no. 70
    4  1.0017438186319394E+01  1.0100586135800254E+01  1.1028441662961702E+01   # atom no. 71
    1  8.1314915140034607E+00  3.0443487866743149E+00  4.5542399602017998E+00   # atom no. 72
    2  8.9308456646944823E+00  7.2565483183298374E-01  3.2427700297536459E+00   # atom no. 73
    2  8.1466093229999821E+00  7.5966990207515495E-01  4.6487262664300522E-01   # atom no. 74
    3  9.6281546046589899E+00 -1.8897261245650618E-03 -1.1565123882338177E+00   # atom no. 75
    2  7.7951202638308805E+00 -1.6459514544961689E+00  4.4692022845963715E+00   # atom no. 76
    3  5.1551728678134889E+00 -1.3851692493061902E+00  4.6789618844230931E+00   # atom no. 77
    2  8.8609257980855745E+00 -2.1240521640111298E+00  7.1053702283646318E+00   # atom no. 78
    4  6.4288482757703411E+00  2.9971056335601882E+00  5.4159550730034676E+00   # atom no. 79
    4  1.0983088235972140E+01  5.6502811124495345E-01  3.3164693486116832E+00   # atom no. 80
    4  8.2203086418580185E+00 -3.2730056477466873E+00  3.2805645522449476E+00   # atom no. 81
    4  4.4068413224857244E+00 -3.0027748119338833E+00  4.3444803603750772E+00   # atom no. 82
    4  1.0911278643238667E+01 -2.3016864197202453E+00  7.0071044698872500E+00   # atom no. 83
    4  8.0691305518928136E+00 -3.8720488292338118E+00  7.8555914998169625E+00   # atom no. 84
    4  8.3695970056986599E+00 -5.6691783736951851E-01  8.3601483750758341E+00   # atom no. 85
    1  5.8581509861516921E+00  1.6780767986137750E+00 -8.5037675605427784E-02   # atom no. 86
    2  4.6203803745615764E+00  1.5042219951537894E+00 -2.5492405420382682E+00   # atom no. 87
    2  3.0613563217954005E+00 -9.2029662266318513E-01 -2.8931706967091095E+00   # atom no. 88
    3  2.7873460337334666E+00 -1.7895706399631135E+00 -5.0361201219658902E+00   # atom no. 89
    4  4.7639995600285205E+00  2.2223179224885126E+00  1.3813897970570601E+00   # atom no. 90
    4  3.3429255143555943E+00  3.1104892010340919E+00 -2.7344337022456449E+00   # atom no. 91
    4  6.0263366112379826E+00  1.6024877536311724E+00 -4.0496830849429273E+00   # atom no. 92
    1  2.1013754505163491E+00 -2.0560220235267876E+00 -8.4092812543145257E-01   # atom no. 93
    2  9.6942950190187671E-01 -4.6147111961878817E+00 -8.1447195968754171E-01   # atom no. 94
    2 -1.5571343266416109E+00 -4.7772276429004767E+00  6.1416099048364514E-01   # atom no. 95
    3 -2.2997966935956806E+00 -3.0330104299269243E+00  1.9634254434230991E+00   # atom no. 96
    2  2.8326994607230280E+00 -6.5800263657355460E+00  2.7212056193736889E-01   # atom no. 97
    3  3.5167803178155803E+00 -6.0376749679853727E+00  2.7930152121071616E+00   # atom no. 98
    2  5.2855639704084787E+00 -6.7671092520674865E+00 -1.2396603377146806E+00   # atom no. 99
    4  2.2487740882324236E+00 -1.1489534837355575E+00  8.3147949480862726E-01   # atom no. 100
    4  5.6880756349408357E-01 -5.1759598551837041E+00 -2.7552206896158600E+00   # atom no. 101
    4  1.9256309209317979E+00 -8.4300682416847419E+00  2.3432603944606767E-01   # atom no. 102
    4  4.2329865190257392E+00 -7.5589044982602474E+00  3.4714268908260184E+00   # atom no. 103
    4  4.8547064140076435E+00 -7.1034805022400676E+00 -3.2238727685079955E+00   # atom no. 104
    4  6.4231790973966456E+00 -8.3336922093319235E+00 -5.3290276712734741E-01   # atom no. 105
    4  6.3702667659088235E+00 -5.0228920390939340E+00 -1.0752541648775200E+00   # atom no. 106
    1 -2.9252960408267157E+00 -6.8918311762887807E+00  3.2503289342519059E-01   # atom no. 107
    2 -5.1778495813082701E+00 -7.4719770965302548E+00  1.8443726975755004E+00   # atom no. 108
    2 -4.4918789980911518E+00 -8.0899175392630287E+00  4.6033728394404907E+00   # atom no. 109
    3 -2.6701830140104326E+00 -9.4694176101955261E+00  5.0890324534537115E+00   # atom no. 110
    2 -6.6480565062198869E+00 -9.7150820063889824E+00  7.3132401020667892E-01   # atom no. 111
    2 -7.4587490136582995E+00 -9.5771319992957320E+00 -1.9842124307933151E+00   # atom no. 112
    2 -6.9579715906485573E+00 -1.1370482091507977E+01 -3.7378782743896926E+00   # atom no. 113
    2 -9.0366703276701266E+00 -7.7025236837271915E+00 -3.2748953738712525E+00   # atom no. 114
    1 -8.0729100041419439E+00 -1.0737423839778682E+01 -6.0055496238677666E+00   # atom no. 115
    2 -9.3635929472198818E+00 -8.4829805731725632E+00 -5.8411434510306064E+00   # atom no. 116
    2 -1.0266882034761981E+01 -5.4480804171210737E+00 -2.5416816375400080E+00   # atom no. 117
    2 -1.0784666992892808E+01 -7.0864729671189819E+00 -7.5891401162532883E+00   # atom no. 118
    2 -1.1678507449812082E+01 -4.0175577408253211E+00 -4.2915680288872551E+00   # atom no. 119
    2 -1.1933620476628366E+01 -4.8244707960146025E+00 -6.8086832268079185E+00   # atom no. 120
    4 -2.2827891584745945E+00 -8.2656620688475808E+00 -8.3336922093319232E-01   # atom no. 121
    4 -6.4156201928983849E+00 -5.8260256420340859E+00  1.8424829714509352E+00   # atom no. 122
    4 -5.5066619269825905E+00 -1.1412056066248407E+01  9.7320895415100694E-01   # atom no. 123
    4 -8.3488100183284430E+00 -9.9834231160772227E+00  1.8632699588211510E+00   # atom no. 124
    4 -5.9072838653903830E+00 -1.3084463686488489E+01 -3.3863892152205910E+00   # atom no. 125
    4 -8.0540127428962922E+00 -1.1888267049638806E+01 -7.5267791541426421E+00   # atom no. 126
    4 -1.0110034766423080E+01 -4.8206913437654730E+00 -6.0471235986081984E-01   # atom no. 127
    4 -1.0988757414345836E+01 -7.7440976584676235E+00 -9.5109915849359563E+00   # atom no. 128
    4 -1.2587465715727877E+01 -2.2865686107237249E+00 -3.7057529302720864E+00   # atom no. 129
    4 -1.3020212998253276E+01 -3.7152015608949114E+00 -8.1333812401280277E+00   # atom no. 130
    1 -6.0376749679853727E+00 -7.1828489994718003E+00  6.3816051226562136E+00   # atom no. 131
    2 -5.9507475662553801E+00 -7.9103935574293489E+00  9.0650162195386006E+00   # atom no. 132
    2 -6.9693099473959483E+00 -1.0552230679571306E+01  9.5053224065622626E+00   # atom no. 133
    3 -5.7202009790584425E+00 -1.2018658152233794E+01  1.0867814942373672E+01   # atom no. 134
    3 -9.0253319709227355E+00 -1.1139935504311039E+01  8.5169956434147327E+00   # atom no. 135
    4 -7.5362277847654671E+00 -6.1586174399575366E+00  5.7920105717919146E+00   # atom no. 136
    4 -4.0062193840779310E+00 -7.8574812259415276E+00  9.7434278982574583E+00   # atom no. 137
    4 -7.0921421454926774E+00 -6.6216003404759771E+00  1.0195072442028508E+01   # atom no. 138
    3 -1.3177060266592177E+01  7.3396962678106998E+00  9.7736635162504992E+00   # atom no. 139
    4 -1.3821456875068863E+01  9.0291114231718641E+00  9.8209066693646268E+00   # atom no. 140
    4 -1.2443846530260933E+01  7.0883626932435471E+00  1.1406386887874712E+01   # atom no. 141
    3 -1.6331013168491264E+01  3.3920583935942861E+00 -4.4144002269839842E+00   # atom no. 142
    4 -1.7540437888212903E+01  4.5995933871913612E+00 -5.0096639562219787E+00   # atom no. 143
    4 -1.6075900141674982E+01  2.2771199801008999E+00 -5.8165770114112600E+00   # atom no. 144
    3  1.5163162423510055E+01  1.4299557584583823E+01 -8.6549456505079836E-01   # atom no. 145
    4  1.4909939122818338E+01  1.5344576131468301E+01  5.8770482473973429E-01   # atom no. 146
    4  1.3808228792196909E+01  1.4739863771607482E+01 -1.9823227046687497E+00   # atom no. 147
    3  5.2458797217926110E+00  7.7214209449728433E+00 -2.1068556562775875E+01   # atom no. 148
    4  4.5429016034544087E+00  6.2323167588155739E+00 -2.1814998381979077E+01   # atom no. 149
    4  4.0818084290605343E+00  9.0366703276701266E+00 -2.1495634666927579E+01   # atom no. 150
    3 -1.2394713651022242E+01 -1.6729745380774492E+01  1.1391269078878192E+01   # atom no. 151
    4 -1.3949958251539286E+01 -1.5809448758111307E+01  1.1463078671611665E+01   # atom no. 152
    4 -1.1667169093064693E+01 -1.6268652206380619E+01  9.8020094081189768E+00   # atom no. 153
    3 -2.2827891584745945E+00 -1.0726085483031291E+01  1.4208850730604700E+01   # atom no. 154
    4 -3.5545748403068815E+00 -1.1224973179916468E+01  1.3023992450502407E+01   # atom no. 155
    4 -7.3699318858037410E-01 -1.0803564254138458E+01  1.3275326025069560E+01   # atom no. 156
    3  8.6643942811308090E+00 -1.5960626848076512E+01 -2.2185384702393827E+00   # atom no. 157
    4  8.8873819638294869E+00 -1.5316230239599827E+01 -5.4235139775017271E-01   # atom no. 158
    4  7.7913408115817502E+00 -1.7529099531465512E+01 -1.9879918830424452E+00   # atom no. 159
    3 -7.8026791683291394E+00  7.5456764153882920E+00 -7.0959215977418069E+00   # atom no. 160
    4 -6.8275804880535684E+00  6.3173544344210022E+00 -6.1926325101997080E+00   # atom no. 161
    4 -9.3806004823409683E+00  7.6080373774989392E+00 -6.2134194975699231E+00   # atom no. 162
    3  3.3618227756012451E+00 -7.1526133814787594E+00  1.5696065190637402E+01   # atom no. 163
    4  3.6679584077807852E+00 -7.2886736624474437E+00  1.3919722633546245E+01   # atom no. 164
    4  4.9869872427271975E+00 -7.3888291470493925E+00  1.6455735092712558E+01   # atom no. 165
    3 -6.3589284091614333E+00  1.9118359202224731E+01  6.6234900666005414E+00   # atom no. 166
    4 -6.1151537390925403E+00  1.8177275592191329E+01  8.1484990491245473E+00   # atom no. 167
    4 -5.1041502624502320E+00  2.0420380502050058E+01  6.6877407548357546E+00   # atom no. 168
    3  1.1070015637702133E+01  1.3197847253962392E+01 -1.2513766396869839E+01   # atom no. 169
    4  1.1400717709501018E+01  1.3375481509671509E+01 -1.4282550049462737E+01   # atom no. 170
    4  9.8416936567348419E+00  1.1873149240642284E+01 -1.2413610912267892E+01   # atom no. 171
    3 -8.4432963245566963E+00 -1.4358139094445340E+01 -1.0172395728533727E+01   # atom no. 172
    4 -8.1333812401280277E+00 -1.6126922747038240E+01 -1.0393493685107840E+01   # atom no. 173
    4 -7.5494558676374224E+00 -1.3566343848252579E+01 -1.1529219085971443E+01   # atom no. 174
    3 -4.7810070951496064E-01  1.0489869717460659E+01  1.1003875223342357E+01   # atom no. 175
    4 -2.0598014757759175E-01  8.7910059314766684E+00  1.0448295742720227E+01   # atom no. 176
    4 -2.2733405278517695E+00  1.0703408769536511E+01  1.0949073165729967E+01   # atom no. 177
    3 -1.2483530778876798E+01 -9.5828011776694275E+00  1.4628369930258144E+01   # atom no. 178
    4 -1.1338356747390371E+01 -1.0973639605349316E+01  1.4790886376970739E+01   # atom no. 179
    4 -1.4044444557767541E+01 -1.0198851894277640E+01  1.5301112430603306E+01   # atom no. 180
    3  2.6399473960173916E+00 -1.4717187058112703E+01 -1.6661715240290150E+01   # atom no. 181
    4  2.1845233999972113E+00 -1.3012654093755016E+01 -1.7060447452573378E+01   # atom no. 182
    4  4.4408563927278957E+00 -1.4756871306728568E+01 -1.6829900865376441E+01   # atom no. 183
    3 -1.4193732921608181E+01 -2.0446836667793971E+00  1.3250759585450213E+01   # atom no. 184
    4 -1.2878483538910897E+01 -3.1237172839060472E+00  1.3864920575933859E+01   # atom no. 185
    4 -1.3602248644619316E+01 -3.6849659429018705E-01  1.3592800013996490E+01   # atom no. 186
    3  6.4326277280194706E+00 -4.8376988788865583E-01 -1.1090802625072348E+01   # atom no. 187
    4  6.0376749679853727E+00 -1.2604473250848964E+00 -9.5053224065622626E+00   # atom no. 188
    4  7.6647291612358908E+00  7.7667743719624038E-01 -1.0682621782166294E+01   # atom no. 189
    3  2.2997966935956806E+00  3.0386796083006198E+00 -1.7130367319182284E+01   # atom no. 190
    4  2.3678268340800224E+00  3.2106446856360402E+00 -1.8931276315892791E+01   # atom no. 191
    4  6.1983016885734032E-01  3.5432364835594909E+00 -1.6691950858283192E+01   # atom no. 192
    3  1.5293553526105045E+01  1.7606578302572682E+01  3.2144241378851706E+00   # atom no. 193
    4  1.7066116630947075E+01  1.7891926947382007E+01  3.4411912728329774E+00   # atom no. 194
    4  1.4617031573510754E+01  1.9241191400321462E+01  2.8308097345984629E+00   # atom no. 195
    3 -1.5561894635793283E+01 -1.6251644671259530E+01  5.9431886617571195E+00   # atom no. 196
    4 -1.3764765091331910E+01 -1.6039995345308245E+01  5.9620859230027703E+00   # atom no. 197
    4 -1.6072120689425851E+01 -1.5646932311398711E+01  4.3161344685066005E+00   # atom no. 198
    3 -1.4707738427489877E+01  1.2228417752060516E+01  1.0533333418325654E+01   # atom no. 199
    4 -1.3730750021089740E+01  1.3604138370743881E+01  9.8775984531015784E+00   # atom no. 200
    4 -1.4369477451192731E+01  1.2239756108807907E+01  1.2311565701541378E+01   # atom no. 201
    3 -1.1540557442718834E+01  2.2714508017272044E+00  1.4785217198597044E+01   # atom no. 202
    4 -9.9380696890876603E+00  2.0031096920389655E+00  1.3991532226279718E+01   # atom no. 203
    4 -1.1735199233549034E+01  4.0704700723131433E+00  1.4819232268839215E+01   # atom no. 204
    3  1.1478196480608185E+01 -1.7398708428870528E+01  1.2644157499464828E+01   # atom no. 205
    4  1.1638823201196216E+01 -1.6312115907245612E+01  1.4082239080258841E+01   # atom no. 206
    4  1.0174285454658294E+01 -1.8566559173851733E+01  1.3099581495485010E+01   # atom no. 207
    3 -5.8354742726569109E+00  9.5336682984307366E+00 -1.6994307038213602E+01   # atom no. 208
    4 -5.9564167446290757E+00  9.3843799345900969E+00 -1.5195287767627663E+01   # atom no. 209
    4 -4.1422796650466163E+00  1.0096806683551126E+01 -1.7290994039770318E+01   # atom no. 210
    3 -5.7750030366708289E+00  1.0813012884761285E+01  1.1328908116767547E+01   # atom no. 211
    4 -5.8883866041447330E+00  1.0019327912443957E+01  1.2950293131644369E+01   # atom no. 212
    4 -6.7274250034516205E+00  9.7377587198837627E+00  1.0229087512270681E+01   # atom no. 213
    3  1.5813228210360439E+01  1.0504987526457180E+01 -4.6543954448037477E+00   # atom no. 214
    4  1.5346465857592868E+01  1.1616146487701435E+01 -6.0036598977432014E+00   # atom no. 215
    4  1.5605358336658279E+01  1.1498983467978402E+01 -3.1577323541482185E+00   # atom no. 216
    3 -1.2621480785970048E+01  4.5806961259457095E+00  5.5992585070862786E+00   # atom no. 217
    4 -1.2940844501021543E+01  5.5274489143528056E+00  7.1072599544891979E+00   # atom no. 218
    4 -1.0850807407252585E+01  4.7923454518969972E+00  5.2969023271558680E+00   # atom no. 219
    3 -1.4739863771607482E+01 -1.8679942741325636E+01  9.4486306228253103E-02   # atom no. 220
    4 -1.5662050120395234E+01 -1.7175720746171848E+01  4.8943906626235106E-01   # atom no. 221
    4 -1.5956847395827385E+01 -1.9768424989075111E+01 -6.8408085709255240E-01   # atom no. 222
    3 -1.7946729004994392E+01  1.1285444415902550E+01  6.4647530721370767E+00   # atom no. 223
    4 -1.7005645394960993E+01  1.1463078671611665E+01  7.9992106852839067E+00   # atom no. 224
    4 -1.6793996069009705E+01  1.1786221838912292E+01  5.1646214984363139E+00   # atom no. 225
    3 -4.2065303532818277E+00  1.4530104171780762E+01 -1.1425284149120365E+01   # atom no. 226
    4 -2.8572659003423735E+00  1.5161272697385490E+01 -1.0401052589606099E+01   # atom no. 227
    4 -3.5300084006875356E+00  1.4505537732161415E+01 -1.3103360947734139E+01   # atom no. 228
    3 -6.8275804880535684E+00  1.5947398765204557E+01  1.1013323853965181E+01   # atom no. 229
    4 -6.9825380302679037E+00  1.6391484404477346E+01  1.2761320519187864E+01   # atom no. 230
    4 -6.2568831984349194E+00  1.4231527444099481E+01  1.1030331389086266E+01   # atom no. 231
    3 -3.3334768837327693E+00 -1.4473412388043808E+01  7.1563928337278888E+00   # atom no. 232
    4 -2.8213611039756374E+00 -1.3022102724377842E+01  6.2077503191962284E+00   # atom no. 233
    4 -4.1517282956694412E+00 -1.3795000709324951E+01  8.6190408541412467E+00   # atom no. 234
    3  1.7360913906379221E+01 -2.3961727259484986E+00 -9.9456285935859210E+00   # atom no. 235
    4  1.8056333120219165E+01 -3.8890563643548970E+00 -9.1972970482581555E+00   # atom no. 236
    4  1.6289439193750830E+01 -3.0084439903075788E+00 -1.1268436880781465E+01   # atom no. 237
    3 -6.9938763870152938E+00  9.9815333899526575E+00 -1.1665279366940126E+01   # atom no. 238
    4 -6.1075948345942805E+00  1.1523549907597747E+01 -1.1338356747390371E+01   # atom no. 239
    4 -7.0845832409944176E+00  9.1595025257668556E+00 -1.0057122434935259E+01   # atom no. 240
    3  9.9909820205754816E+00  3.2522186603764718E+00 -9.9909820205754816E+00   # atom no. 241
    4  1.1689845806559473E+01  2.9612008371934517E+00 -9.4372922660779182E+00   # atom no. 242
    4  9.5506758335518231E+00  4.8565961401322086E+00 -9.2785552716144544E+00   # atom no. 243
    3 -9.1859586915107645E+00 -2.2053103873674273E+00  1.0270661487011111E+01   # atom no. 244
    4 -7.4190647650424335E+00 -1.9048439335615823E+00  1.0019327912443957E+01   # atom no. 245
    4 -9.2709963671161937E+00 -3.1199378316569173E+00  1.1831575265901852E+01   # atom no. 246
    3  7.5929195685024187E+00 -2.1898146331459934E+01 -9.5601244641746490E+00   # atom no. 247
    4  8.9667504610612188E+00 -2.2468843621078587E+01 -1.0590025202062607E+01   # atom no. 248
    4  8.2713312472212746E+00 -2.0499748999281792E+01 -8.6341586631377680E+00   # atom no. 249
    3  4.8981701148726406E+00 -1.3700514403096697E+00 -1.5919052873336080E+01   # atom no. 250
    4  3.9192919823479380E+00  1.2472192422129409E-01 -1.6200622065896276E+01   # atom no. 251
    4  5.4348523342491175E+00 -1.2415500638392456E+00 -1.4195622647732744E+01   # atom no. 252
    3  1.9396148942535795E+01  1.7744528309665930E+00  9.4486306228253103E-02   # atom no. 253
    4  2.0118024322119652E+01  2.3545987512080671E+00 -1.4588685681642277E+00   # atom no. 254
    4  1.7621696111569200E+01  2.0654706541496126E+00 -9.4486306228253103E-02   # atom no. 255
    3 -1.0264992308637417E+01 -2.0877694224194805E+01 -7.7667743719624038E-01   # atom no. 256
    4 -9.7642148856276751E+00 -2.1378471647204545E+01  8.8817127854557898E-01   # atom no. 257
    4 -1.1738978685798164E+01 -1.9861021569178799E+01 -5.1967468425539209E-01   # atom no. 258
    3 -1.2617701333720918E+01  7.2848942101983134E+00 -4.7961249041461267E+00   # atom no. 259
    4 -1.3318789725934556E+01  7.5381175108900313E+00 -6.4439660847668616E+00   # atom no. 260
    4 -1.3490754803269978E+01  5.8392537249060412E+00 -4.1479488434203109E+00   # atom no. 261
    3 -1.6319674811743873E+01 -1.3356584248425857E+01  1.0247984773516331E+01   # atom no. 262
    4 -1.6506757698075816E+01 -1.4343021285448819E+01  8.7437627783625409E+00   # atom no. 263
    4 -1.5491974769184377E+01 -1.1844803348773807E+01  9.6999641973924629E+00   # atom no. 264
    3  3.5035522349436250E+00  1.3426504115034765E+01 -1.1285444415902550E+01   # atom no. 265
    4  2.1637364126269958E+00  1.4218299361227526E+01 -1.0365147793239364E+01   # atom no. 266
    4  5.0021050517237180E+00  1.4261763062092522E+01 -1.0714747126283902E+01   # atom no. 267
    3 -1.0423729303100881E+01  1.1795670469535116E+01 -1.7578232410704207E+01   # atom no. 268
    4 -8.7947853837257970E+00  1.1011434127840616E+01 -1.7636813920565722E+01   # atom no. 269
    4 -1.1289223868151680E+01  1.0943403987356273E+01 -1.6238416588387576E+01   # atom no. 270
    3  1.4167276755864268E+01 -1.1500873194102967E+01 -1.7402487881119654E+01   # atom no. 271
    4  1.3216744515208042E+01 -1.0028776543066785E+01 -1.7854132424890704E+01   # atom no. 272
    4  1.3286664381816950E+01 -1.2186843777320084E+01 -1.5979524109322162E+01   # atom no. 273
    3 -8.5377826307849496E+00  1.1054897828705612E+00 -1.3175170540467612E+01   # atom no. 274
    4 -9.9796436638280905E+00  1.9596459911739690E+00 -1.3853582219186469E+01   # atom no. 275
    4 -7.9141730096784784E+00  2.2185384702393827E+00 -1.1892046501887934E+01   # atom no. 276
    3  1.5151824066762668E+01  2.6116015041489153E+00 -9.3031217112337998E+00   # atom no. 277
    4  1.5435282985447424E+01  2.7476617851175997E+00 -1.1085133446698652E+01   # atom no. 278
    4  1.5815117936485002E+01  9.8643703702296237E-01 -8.8628155242101414E+00   # atom no. 279
